const unsigned short buttonbigred[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x080C, 0x080C,
 0x080C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080C, 0x080C, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000,
};
