const unsigned short buttonbigblue[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x61A0, 0x61A0,
 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x61A0, 0x61A0, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000,
};
